,topic1,topic2,topic3,b
0,19,20,11,1
1,17,19,14,2
2,14,16,20,3
3,17,14,19,4
4,11,16,23,5
5,16,14,20,6
6,10,23,17,7
7,14,14,22,8
8,18,15,17,9
9,17,13,20,10
10,12,17,21,11
11,17,18,15,12
12,13,20,17,13
13,19,9,22,14
14,13,16,21,15
15,10,22,18,16
16,13,21,16,17
17,13,22,15,18
18,17,14,19,19
19,18,14,18,20
20,16,14,20,21
21,11,19,20,22
22,13,19,18,23
23,7,22,21,24
24,17,17,16,25
25,15,20,15,26
26,15,17,18,27
27,19,20,11,28
28,20,13,17,29
29,12,19,19,30
31,12,22,16,31
33,12,21,17,32
34,11,22,17,33
35,14,24,12,34
36,17,18,15,35
38,10,12,28,36
39,12,24,14,37
40,18,12,20,38
41,15,17,18,39
42,12,20,18,40
43,18,11,21,41
44,10,18,22,42
45,15,20,15,43
46,21,18,11,44
47,22,11,17,45
48,14,19,17,46
49,18,16,16,47
50,12,14,24,48
51,14,18,18,49
52,15,12,23,50
53,16,18,16,51
54,17,13,20,52
55,13,17,20,53
56,11,17,22,54
57,16,16,18,55
58,21,15,14,56
59,16,14,20,57
60,13,15,22,58
61,17,18,15,59
62,11,17,22,60
63,9,17,24,61
64,14,16,20,62
65,9,21,20,63
66,14,13,23,64
67,17,18,15,65
68,17,16,17,66
69,20,10,20,67
70,16,12,22,68
71,13,22,15,69
72,20,16,14,70
73,9,14,27,71
74,14,16,20,72
75,14,20,16,73
76,15,16,19,74
77,12,20,18,75
78,16,13,21,76
79,23,14,13,77
80,8,20,22,78
81,9,23,18,79
82,15,9,26,80
83,10,18,22,81
84,10,18,22,82
85,16,18,16,83
86,14,14,22,84
87,15,19,16,85
88,19,18,13,86
89,18,15,17,87
90,18,19,13,88
91,17,19,14,89
92,17,14,19,90
93,15,20,15,91
94,24,12,14,92
95,11,17,22,93
96,24,10,16,94
97,12,18,20,95
98,15,21,14,96
99,16,20,14,97
100,16,18,16,98
101,11,20,19,99
102,14,16,20,100
103,19,11,20,101
104,6,23,21,102
105,15,19,16,103
106,16,14,20,104
107,22,12,16,105
108,8,21,21,106
109,14,17,19,107
110,14,17,19,108
111,9,27,14,109
112,16,17,17,110
113,16,15,19,111
114,18,15,17,112
115,11,17,22,113
116,14,21,15,114
117,6,18,26,115
118,14,16,20,116
119,7,17,26,117
120,15,15,20,118
121,11,13,26,119
122,17,15,18,120
123,18,14,18,121
124,11,21,18,122
125,15,20,15,123
126,19,17,14,124
127,14,17,19,125
128,12,22,16,126
129,15,16,19,127
130,14,21,15,128
131,12,21,17,129
132,15,15,20,130
133,22,11,17,131
134,23,13,14,132
135,13,15,22,133
136,16,11,23,134
137,16,15,19,135
138,9,20,21,136
139,9,22,19,137
140,14,20,16,138
141,11,13,26,139
142,15,18,17,140
143,13,16,21,141
144,12,23,15,142
145,16,12,22,143
146,22,12,16,144
147,17,12,21,145
148,16,13,21,146
149,10,16,24,147
150,16,16,18,148
151,16,15,19,149
152,15,17,18,150
153,13,15,22,151
154,14,15,21,152
155,11,18,21,153
156,11,15,24,154
157,10,14,26,155
158,10,13,27,156
159,11,18,21,157
160,9,18,23,158
161,6,17,27,159
162,21,17,12,160
163,15,15,20,161
164,14,22,14,162
165,11,12,27,163
166,8,16,26,164
167,9,17,24,165
168,16,15,19,166
169,15,18,17,167
170,17,12,21,168
171,17,13,20,169
172,7,22,21,170
173,12,18,20,171
174,7,16,27,172
175,15,13,22,173
176,9,23,18,174
177,12,19,19,175
178,11,15,24,176
179,14,18,18,177
180,13,17,20,178
181,13,24,13,179
182,14,14,22,180
183,10,22,18,181
184,18,17,15,182
185,16,15,19,183
186,16,16,18,184
187,19,15,16,185
188,15,16,19,186
189,16,17,17,187
190,14,18,18,188
191,21,9,20,189
192,10,20,20,190
193,19,10,21,191
194,15,18,17,192
195,17,25,8,193
196,22,15,13,194
197,15,17,18,195
198,23,17,10,196
199,14,17,19,197
200,11,24,15,198
201,12,26,12,199
202,12,17,21,200
203,17,13,20,201
204,16,12,22,202
205,15,14,21,203
206,14,13,23,204
207,19,16,15,205
208,14,14,22,206
209,9,21,20,207
210,14,21,15,208
211,14,15,21,209
212,10,19,21,210
213,16,20,14,211
214,22,12,16,212
215,14,15,21,213
216,14,21,15,214
217,14,11,25,215
218,13,13,24,216
219,14,18,18,217
220,20,11,19,218
221,10,19,21,219
222,8,22,20,220
223,10,19,21,221
224,9,20,21,222
225,18,10,22,223
226,10,22,18,224
227,19,16,15,225
228,14,18,18,226
229,14,17,19,227
230,21,17,12,228
231,13,20,17,229
232,20,16,14,230
233,21,15,14,231
234,18,13,19,232
235,21,13,16,233
236,18,16,16,234
237,19,17,14,235
238,16,13,21,236
239,18,20,12,237
240,15,16,19,238
241,12,16,22,239
242,19,15,16,240
243,15,17,18,241
244,21,17,12,242
245,14,13,23,243
246,22,17,11,244
247,18,17,15,245
249,11,20,19,246
250,18,15,17,247
251,11,15,24,248
252,16,18,16,249
253,15,18,17,250
254,18,15,17,251
255,18,16,16,252
256,9,11,30,253
257,11,19,20,254
258,14,16,20,255
259,6,28,16,256
260,13,17,20,257
261,14,16,20,258
262,18,12,20,259
263,13,20,17,260
264,14,18,18,261
265,12,18,20,262
266,11,20,19,263
267,12,25,13,264
268,12,13,25,265
269,12,14,24,266
270,14,17,19,267
271,13,22,15,268
272,11,14,25,269
273,15,15,20,270
274,10,21,19,271
275,10,18,22,272
276,12,21,17,273
277,16,18,16,274
278,15,14,21,275
279,16,14,20,276
280,13,18,19,277
281,14,17,19,278
282,11,22,17,279
283,10,19,21,280
284,17,16,17,281
285,18,17,15,282
286,21,14,15,283
287,14,19,17,284
288,12,20,18,285
289,13,16,21,286
290,11,18,21,287
291,15,20,15,288
292,14,15,21,289
293,15,20,15,290
294,11,22,17,291
295,16,13,21,292
296,9,17,24,293
297,12,15,23,294
298,7,13,30,295
299,6,19,25,296
300,18,19,13,297
301,16,14,20,298
302,11,20,19,299
303,16,17,17,300
304,14,17,19,301
305,18,16,16,302
306,15,15,20,303
307,16,17,17,304
308,13,14,23,305
309,17,18,15,306
310,17,20,13,307
311,16,13,21,308
312,10,20,20,309
313,16,16,18,310
314,17,18,15,311
315,14,14,22,312
317,15,15,20,313
318,18,16,16,314
319,16,14,20,315
320,15,20,15,316
321,15,18,17,317
322,16,16,18,318
323,18,20,12,319
324,16,20,14,320
325,19,15,16,321
326,17,18,15,322
327,12,18,20,323
328,16,15,19,324
329,21,15,14,325
330,13,15,22,326
331,16,19,15,327
332,16,17,17,328
334,15,16,19,329
335,20,16,14,330
336,14,17,19,331
337,15,12,23,332
338,15,15,20,333
339,13,21,16,334
340,12,18,20,335
341,20,14,16,336
342,16,21,13,337
343,20,15,15,338
344,8,16,26,339
345,18,19,13,340
346,14,14,22,341
347,10,20,20,342
348,14,19,17,343
349,12,17,21,344
350,14,17,19,345
351,18,20,12,346
352,18,16,16,347
353,14,17,19,348
354,12,19,19,349
355,12,15,23,350
356,10,22,18,351
357,17,14,19,352
358,13,20,17,353
359,17,16,17,354
360,6,18,26,355
361,16,15,19,356
362,9,17,24,357
363,14,11,25,358
364,23,16,11,359
365,15,15,20,360
366,12,20,18,361
367,16,16,18,362
369,23,17,10,363
370,16,18,16,364
371,17,19,14,365
372,22,14,14,366
374,12,18,20,367
375,11,18,21,368
376,19,11,20,369
377,19,14,17,370
378,15,20,15,371
379,18,15,17,372
380,13,16,21,373
381,18,13,19,374
382,16,18,16,375
383,11,18,21,376
384,19,11,20,377
385,13,17,20,378
386,15,20,15,379
387,15,19,16,380
389,18,16,16,381
390,21,13,16,382
391,13,24,13,383
392,18,19,13,384
394,14,15,21,385
395,19,11,20,386
396,12,18,20,387
397,16,15,19,388
398,18,18,14,389
399,16,18,16,390
400,15,20,15,391
401,17,14,19,392
402,12,16,22,393
403,9,16,25,394
404,12,19,19,395
405,14,16,20,396
406,11,14,25,397
407,15,20,15,398
408,18,17,15,399
409,15,12,23,400
410,14,14,22,401
411,17,10,23,402
412,14,12,24,403
413,21,10,19,404
414,15,18,17,405
415,13,18,19,406
416,13,18,19,407
417,11,12,27,408
418,15,15,20,409
419,13,13,24,410
420,18,18,14,411
421,13,13,24,412
422,11,14,25,413
423,16,17,17,414
424,11,10,29,415
425,14,21,15,416
426,11,20,19,417
427,13,19,18,418
428,13,19,18,419
429,13,20,17,420
430,7,19,24,421
431,13,18,19,422
432,20,13,17,423
433,13,12,25,424
434,11,18,21,425
435,16,14,20,426
436,10,22,18,427
437,14,15,21,428
438,13,17,20,429
439,8,16,26,430
440,16,7,27,431
441,14,16,20,432
442,10,17,23,433
443,13,17,20,434
444,18,10,22,435
445,7,18,25,436
446,11,16,23,437
447,12,14,24,438
448,16,14,20,439
449,10,19,21,440
450,13,21,16,441
451,12,16,22,442
452,14,16,20,443
453,17,18,15,444
454,14,16,20,445
455,11,18,21,446
456,8,20,22,447
457,16,12,22,448
458,11,15,24,449
459,10,17,23,450
460,14,19,17,451
461,19,14,17,452
462,10,13,27,453
463,14,15,21,454
464,18,13,19,455
465,17,15,18,456
466,14,20,16,457
467,14,19,17,458
468,23,13,14,459
469,20,11,19,460
470,13,17,20,461
471,13,17,20,462
472,15,19,16,463
473,12,11,27,464
474,17,13,20,465
475,17,14,19,466
476,18,19,13,467
477,19,15,16,468
478,14,19,17,469
479,16,15,19,470
480,18,13,19,471
481,14,20,16,472
482,14,14,22,473
485,19,14,17,474
486,13,15,22,475
487,13,12,25,476
489,14,18,18,477
490,16,16,18,478
492,14,15,21,479
493,16,23,11,480
494,12,20,18,481
495,8,22,20,482
496,16,18,16,483
497,16,16,18,484
498,12,16,22,485
499,22,12,16,486
500,14,13,23,487
501,12,15,23,488
502,18,10,22,489
503,8,19,23,490
504,21,15,14,491
505,15,13,22,492
513,10,20,20,493
514,11,16,23,494
515,8,17,25,495
517,11,23,16,496
518,17,15,18,497
519,10,18,22,498
520,15,19,16,499
521,13,14,23,500
522,14,13,23,501
523,17,21,12,502
524,18,12,20,503
525,14,14,22,504
526,15,12,23,505
527,13,18,19,506
528,13,11,26,507
529,8,28,14,508
530,21,15,14,509
531,19,10,21,510
532,13,11,26,511
533,18,10,22,512
534,13,21,16,513
535,18,12,20,514
536,7,24,19,515
538,12,17,21,516
539,10,21,19,517
541,14,16,20,518
542,13,11,26,519
543,11,18,21,520
544,12,16,22,521
545,15,17,18,522
546,14,18,18,523
547,16,15,19,524
549,14,15,21,525
550,19,15,16,526
551,10,23,17,527
552,19,19,12,528
553,14,17,19,529
554,11,17,22,530
555,15,12,23,531
556,17,14,19,532
559,9,17,24,533
560,19,13,18,534
562,18,11,21,535
563,16,14,20,536
564,16,16,18,537
565,17,23,10,538
566,12,20,18,539
567,16,18,16,540
568,17,19,14,541
569,15,14,21,542
570,6,19,25,543
571,14,14,22,544
572,15,18,17,545
573,17,14,19,546
574,14,18,18,547
575,11,15,24,548
577,13,15,22,549
578,12,15,23,550
579,18,14,18,551
580,19,12,19,552
584,21,15,14,553
585,10,16,24,554
588,14,20,16,555
589,15,18,17,556
590,14,17,19,557
591,17,16,17,558
592,11,24,15,559
593,16,13,21,560
597,16,15,19,561
598,8,22,20,562
599,15,16,19,563
600,9,23,18,564
601,19,12,19,565
602,6,19,25,566
603,15,17,18,567
604,11,16,23,568
605,15,10,25,569
606,11,16,23,570
607,16,17,17,571
608,14,18,18,572
609,11,13,26,573
610,13,13,24,574
611,16,13,21,575
612,12,16,22,576
613,15,11,24,577
614,13,11,26,578
615,13,17,20,579
616,15,12,23,580
617,17,15,18,581
619,14,16,20,582
620,12,17,21,583
623,16,23,11,584
624,9,24,17,585
627,10,16,24,586
628,21,16,13,587
629,15,21,14,588
630,13,22,15,589
631,15,18,17,590
633,8,18,24,591
637,17,17,16,592
640,15,23,12,593
641,12,12,26,594
644,13,20,17,595
646,14,20,16,596
647,19,14,17,597
648,11,17,22,598
649,18,14,18,599
650,14,19,17,600
651,13,21,16,601
652,14,14,22,602
653,7,16,27,603
654,14,20,16,604
655,15,19,16,605
656,12,15,23,606
657,19,16,15,607
658,11,17,22,608
659,16,11,23,609
660,12,18,20,610
661,12,17,21,611
662,13,15,22,612
663,10,14,26,613
664,18,20,12,614
665,19,16,15,615
667,20,14,16,616
669,13,21,16,617
673,12,18,20,618
674,13,16,21,619
675,12,16,22,620
677,14,15,21,621
678,15,14,21,622
679,16,11,23,623
680,11,13,26,624
681,16,12,22,625
682,15,14,21,626
683,13,9,28,627
684,14,14,22,628
685,18,12,20,629
686,13,11,26,630
689,15,12,23,631
690,16,11,23,632
691,13,16,21,633
692,8,22,20,634
693,11,18,21,635
694,15,18,17,636
695,14,19,17,637
696,11,21,18,638
697,18,17,15,639
698,12,22,16,640
699,12,13,25,641
700,16,16,18,642
701,13,20,17,643
702,19,15,16,644
703,17,14,19,645
704,14,17,19,646
705,10,15,25,647
707,10,23,17,648
708,17,16,17,649
709,13,16,21,650
711,11,21,18,651
712,15,14,21,652
713,13,20,17,653
714,12,19,19,654
715,11,12,27,655
716,13,21,16,656
718,11,13,26,657
719,21,15,14,658
720,19,16,15,659
721,15,22,13,660
722,15,16,19,661
723,17,18,15,662
724,14,19,17,663
725,15,20,15,664
727,10,19,21,665
730,14,14,22,666
731,13,17,20,667
733,12,24,14,668
735,16,21,13,669
736,12,18,20,670
737,14,19,17,671
738,16,11,23,672
739,15,13,22,673
740,16,16,18,674
741,9,21,20,675
742,14,14,22,676
744,12,17,21,677
745,23,11,16,678
746,9,22,19,679
747,12,25,13,680
748,13,14,23,681
749,6,21,23,682
751,17,13,20,683
752,12,18,20,684
753,10,13,27,685
758,20,18,12,686
760,13,19,18,687
761,11,22,17,688
765,17,17,16,689
766,17,13,20,690
767,14,17,19,691
768,8,16,26,692
769,16,19,15,693
770,14,13,23,694
771,12,12,26,695
772,15,16,19,696
774,8,18,24,697
775,11,16,23,698
776,11,24,15,699
777,14,12,24,700
778,7,21,22,701
779,15,19,16,702
780,8,24,18,703
781,15,20,15,704
783,12,25,13,705
784,12,18,20,706
786,15,17,18,707
787,12,15,23,708
788,14,17,19,709
789,15,16,19,710
790,15,19,16,711
791,7,24,19,712
792,11,21,18,713
793,12,15,23,714
794,21,11,18,715
795,11,15,24,716
796,15,20,15,717
797,14,15,21,718
798,19,13,18,719
799,13,17,20,720
800,13,13,24,721
801,14,16,20,722
802,11,16,23,723
804,14,19,17,724
805,13,18,19,725
806,13,16,21,726
807,15,15,20,727
808,14,22,14,728
809,13,11,26,729
810,18,17,15,730
811,13,16,21,731
812,15,18,17,732
813,16,20,14,733
814,12,22,16,734
815,17,19,14,735
816,11,17,22,736
817,15,18,17,737
818,11,26,13,738
819,11,16,23,739
820,11,12,27,740
822,12,18,20,741
823,7,24,19,742
826,14,23,13,743
827,13,15,22,744
828,12,19,19,745
829,18,11,21,746
830,17,13,20,747
832,10,22,18,748
833,9,20,21,749
834,12,23,15,750
835,14,15,21,751
836,16,18,16,752
837,8,18,24,753
838,10,25,15,754
839,19,16,15,755
840,17,16,17,756
841,19,14,17,757
842,16,13,21,758
843,17,12,21,759
844,13,10,27,760
845,17,13,20,761
846,13,22,15,762
847,12,16,22,763
848,14,18,18,764
849,13,16,21,765
850,14,16,20,766
851,11,14,25,767
852,15,17,18,768
853,16,14,20,769
854,16,18,16,770
855,12,22,16,771
856,14,18,18,772
857,19,14,17,773
858,22,14,14,774
859,13,16,21,775
860,18,19,13,776
861,14,12,24,777
862,17,17,16,778
863,13,14,23,779
864,9,19,22,780
865,15,19,16,781
866,11,22,17,782
867,16,17,17,783
868,9,17,24,784
869,18,17,15,785
870,11,16,23,786
871,18,13,19,787
873,12,16,22,788
874,19,14,17,789
875,12,19,19,790
877,10,22,18,791
878,16,15,19,792
879,17,18,15,793
880,15,12,23,794
881,18,14,18,795
882,16,15,19,796
887,16,13,21,797
888,14,14,22,798
889,16,21,13,799
890,9,14,27,800
897,16,7,27,801
898,13,14,23,802
899,12,23,15,803
901,11,15,24,804
902,20,19,11,805
903,13,16,21,806
904,12,15,23,807
905,15,18,17,808
906,17,15,18,809
907,16,22,12,810
908,14,14,22,811
909,13,18,19,812
910,15,22,13,813
911,13,17,20,814
912,16,15,19,815
913,10,18,22,816
914,15,16,19,817
915,11,20,19,818
916,16,13,21,819
917,12,13,25,820
918,13,18,19,821
919,5,22,23,822
920,9,22,19,823
921,10,13,27,824
922,17,15,18,825
924,11,22,17,826
925,17,13,20,827
926,17,12,21,828
927,13,18,19,829
928,15,14,21,830
929,11,22,17,831
930,7,22,21,832
932,20,13,17,833
933,15,17,18,834
934,18,16,16,835
935,13,15,22,836
936,11,20,19,837
937,12,18,20,838
946,17,17,16,839
950,14,16,20,840
951,18,20,12,841
952,15,13,22,842
953,15,19,16,843
954,18,20,12,844
955,13,19,18,845
956,16,19,15,846
957,7,21,22,847
959,13,20,17,848
960,14,14,22,849
961,13,15,22,850
962,14,12,24,851
964,13,16,21,852
966,14,18,18,853
967,14,16,20,854
968,13,16,21,855
969,10,22,18,856
970,11,19,20,857
971,11,24,15,858
972,13,16,21,859
973,17,18,15,860
974,11,19,20,861
975,18,17,15,862
976,19,10,21,863
977,13,17,20,864
978,10,25,15,865
979,14,19,17,866
980,17,13,20,867
981,13,15,22,868
982,10,18,22,869
983,11,18,21,870
984,15,18,17,871
985,11,20,19,872
986,20,15,15,873
989,20,19,11,874
991,11,17,22,875
992,15,16,19,876
993,19,19,12,877
994,12,14,24,878
995,18,14,18,879
996,14,22,14,880
1000,10,19,21,881
1001,15,16,19,882
1002,11,17,22,883
1004,16,18,16,884
1005,15,21,14,885
1006,14,16,20,886
1007,22,11,17,887
1008,11,19,20,888
1009,14,22,14,889
1010,22,12,16,890
1011,17,14,19,891
1012,14,18,18,892
1013,13,15,22,893
1014,25,8,17,894
1015,10,21,19,895
1016,9,19,22,896
1017,12,22,16,897
1018,10,20,20,898
1019,16,15,19,899
1020,12,18,20,900
1021,13,20,17,901
1022,16,11,23,902
1025,16,17,17,903
1026,16,15,19,904
1027,22,16,12,905
1028,20,12,18,906
1029,18,14,18,907
1030,16,13,21,908
1032,13,26,11,909
1033,14,18,18,910
1034,17,19,14,911
1035,12,19,19,912
1036,12,17,21,913
1037,14,18,18,914
1039,16,17,17,915
1040,20,16,14,916
1041,15,24,11,917
1042,15,18,17,918
1043,13,18,19,919
1044,10,19,21,920
1045,19,20,11,921
1046,16,20,14,922
1047,15,18,17,923
1048,15,19,16,924
1049,20,15,15,925
1050,22,12,16,926
1051,14,15,21,927
1052,13,12,25,928
1053,12,20,18,929
1054,15,14,21,930
1055,16,14,20,931
1056,11,21,18,932
1057,19,18,13,933
1058,22,17,11,934
1059,15,21,14,935
1060,14,18,18,936
1061,14,18,18,937
1062,21,14,15,938
1063,9,17,24,939
1064,15,14,21,940
1065,11,25,14,941
1066,11,15,24,942
1067,15,15,20,943
1068,11,20,19,944
1071,20,15,15,945
1072,12,15,23,946
1074,9,22,19,947
1075,20,17,13,948
1077,15,16,19,949
1078,11,22,17,950
1079,8,19,23,951
1080,13,17,20,952
1081,8,19,23,953
1084,13,16,21,954
1087,16,16,18,955
1088,12,21,17,956
1090,13,12,25,957
1091,17,15,18,958
1092,16,13,21,959
1093,20,17,13,960
1095,16,20,14,961
1096,19,12,19,962
1097,17,13,20,963
1098,22,15,13,964
1099,15,19,16,965
1100,10,17,23,966
1101,15,20,15,967
1102,16,16,18,968
1103,16,14,20,969
1104,16,14,20,970
1105,13,23,14,971
1106,17,15,18,972
1107,16,20,14,973
1108,14,21,15,974
1110,17,16,17,975
1111,13,20,17,976
1112,16,17,17,977
1114,13,14,23,978
1123,11,19,20,979
1124,10,15,25,980
1126,12,23,15,981
1127,11,20,19,982
1128,16,12,22,983
1129,15,16,19,984
1132,19,17,14,985
1135,11,14,25,986
1138,15,15,20,987
1139,13,13,24,988
1141,9,19,22,989
1142,18,15,17,990
1143,13,14,23,991
1144,14,11,25,992
1145,11,22,17,993
1148,13,17,20,994
1149,16,14,20,995
1150,14,17,19,996
1152,13,15,22,997
1153,18,17,15,998
1154,11,16,23,999
1156,9,21,20,1000
1157,15,13,22,1001
1158,19,17,14,1002
1159,9,20,21,1003
1160,16,13,21,1004
1161,10,16,24,1005
1169,21,18,11,1006
1171,15,17,18,1007
1174,12,16,22,1008
1175,14,16,20,1009
1176,16,16,18,1010
1177,12,19,19,1011
1178,13,15,22,1012
1179,14,15,21,1013
1180,16,13,21,1014
1181,8,24,18,1015
1182,12,18,20,1016
1183,15,11,24,1017
1185,17,15,18,1018
1186,11,19,20,1019
1187,14,11,25,1020
1188,17,11,22,1021
1189,16,14,20,1022
1190,12,17,21,1023
1191,9,22,19,1024
1192,15,17,18,1025
1193,14,18,18,1026
1194,9,20,21,1027
1195,13,19,18,1028
1196,18,16,16,1029
1197,16,13,21,1030
1198,14,15,21,1031
1199,12,12,26,1032
1200,15,17,18,1033
1202,13,19,18,1034
1204,13,19,18,1035
1205,11,20,19,1036
1206,15,15,20,1037
1207,13,17,20,1038
1208,12,18,20,1039
1209,17,15,18,1040
1210,11,17,22,1041
1211,15,17,18,1042
1212,20,15,15,1043
1213,17,11,22,1044
1215,17,15,18,1045
1216,15,13,22,1046
1217,11,22,17,1047
1218,16,19,15,1048
1219,11,17,22,1049
1220,13,14,23,1050
1221,18,10,22,1051
1222,8,26,16,1052
1223,20,12,18,1053
1224,16,16,18,1054
1225,17,21,12,1055
1226,13,11,26,1056
1227,14,14,22,1057
1228,12,14,24,1058
1229,14,16,20,1059
1230,18,15,17,1060
1232,14,18,18,1061
1233,11,21,18,1062
1234,15,18,17,1063
1235,15,17,18,1064
1236,21,13,16,1065
1237,10,21,19,1066
1238,11,15,24,1067
1239,11,14,25,1068
1240,10,23,17,1069
1241,13,18,19,1070
1243,17,18,15,1071
1244,16,12,22,1072
1245,16,16,18,1073
1246,15,13,22,1074
1247,13,23,14,1075
1248,17,15,18,1076
1249,13,21,16,1077
1250,17,15,18,1078
1251,20,14,16,1079
1252,15,15,20,1080
1253,13,22,15,1081
1254,17,18,15,1082
1255,19,13,18,1083
1256,14,21,15,1084
1258,15,19,16,1085
1259,11,21,18,1086
1260,14,21,15,1087
1261,16,12,22,1088
1262,13,21,16,1089
1263,15,15,20,1090
1264,22,18,10,1091
1265,14,17,19,1092
1266,17,15,18,1093
1267,12,21,17,1094
1268,22,15,13,1095
1269,12,16,22,1096
1270,19,19,12,1097
1271,14,22,14,1098
1272,11,25,14,1099
1273,17,16,17,1100
1274,17,14,19,1101
1278,15,15,20,1102
1279,19,18,13,1103
1280,14,13,23,1104
1281,14,18,18,1105
1282,17,17,16,1106
1283,13,14,23,1107
1284,13,19,18,1108
1285,17,14,19,1109
1286,18,25,7,1110
1287,14,22,14,1111
1289,18,13,19,1112
1290,11,20,19,1113
1291,13,18,19,1114
1292,8,23,19,1115
1293,16,17,17,1116
1294,16,12,22,1117
1295,17,17,16,1118
1296,23,15,12,1119
1297,21,15,14,1120
1298,14,20,16,1121
1299,19,13,18,1122
1301,13,22,15,1123
1302,11,12,27,1124
1303,15,15,20,1125
1304,15,17,18,1126
1305,17,13,20,1127
1306,14,12,24,1128
1307,13,20,17,1129
1308,17,19,14,1130
1309,13,21,16,1131
1310,12,14,24,1132
1311,19,17,14,1133
1312,16,11,23,1134
1313,23,10,17,1135
1315,19,13,18,1136
1316,16,19,15,1137
1317,11,19,20,1138
1318,14,22,14,1139
1319,5,17,28,1140
1320,18,16,16,1141
1321,12,21,17,1142
1322,13,19,18,1143
1323,11,18,21,1144
1324,15,18,17,1145
1325,14,15,21,1146
1326,12,19,19,1147
1327,13,21,16,1148
1328,14,12,24,1149
1329,9,18,23,1150
1330,13,17,20,1151
1331,13,16,21,1152
1332,10,19,21,1153
1333,12,18,20,1154
1334,11,20,19,1155
1335,17,19,14,1156
1336,14,15,21,1157
1337,15,18,17,1158
1338,19,11,20,1159
1339,12,11,27,1160
1340,17,12,21,1161
1341,16,15,19,1162
1342,11,22,17,1163
1343,18,11,21,1164
